objectid,filename,title,date,location,description,timestamp,subject,relation,rights,duration,camera_angle,contributor,frame_width,frame_height,frame_rate,display_template,object_location,youtubeid,format
001,,Strides of Change,2025-01-08,"Coralville, Iowa","Inspired by witnessing change with the passage of time. A wistful, wandering opening transitions into an upbeat melody, a whimsical waltz, a second variation of the melody, and a return to wandering at the end.",00:00:00 opening; 00:00:24 melody; 00:01:24 waltz; 00:01:54 melody; 00:02:59 ending,wistful; wandering; upbeat; whimsical; waltz; variations on a theme; time,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:26,right-facing,,1270,720,29.97 fps,video,https://youtu.be/k4QqSPKfPOc,k4QqSPKfPOc,record
002,,Sakura Sakura (With Vocals),2024-04-17,"Coralville, Iowa","A personal rendition of the traditional Japanese folk song about spring cherry blossoms, Sakura Sakura, with accompanying vocals in Japanese.",00:00:00 verse 1; 00:01:05 verse 2,folk song; Japanese; vocals; spring,015 Sakura Sakura (Instrumental),"This content belongs to Maria Shriver, with inspiration from material in public domain. For permission to use this content, please contact the creator.",00:02:13,right-facing,,1270,720,29.96 fps,video,https://youtu.be/xNdbZ6MEbC8,xNdbZ6MEbC8,record
003,,Haunted Waltz,2023-10-28,"Coralville, Iowa",Inspired by Halloween. A spooky waltz using the harpsichord setting on the keyboard.,00:00:03 opening; 00:00:19 melody; 00:00:55 bridge; 00:01:13 melody,Halloween; waltz; harpsichord; spooky; haunting,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:02,right-facing,,1270,720,29.97 fps,video,https://youtu.be/bFVgSMmpB60,bFVgSMmpB60,record
004,,The Story of Two Lives,2023-08-14,"West Branch, Iowa",Inspired by two people with intertwined fates. Two voices tell a romantic story in a wandering melody with a waltz rhythm.,00:00:03 opening; 00:00:33 melody; 00:01:05 bridge; 00:02:14 melody; 00:02:49 ending,two voices; wandering; romantic; waltz,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:28,right-facing,,1270,720,29.97 fps,video,https://youtu.be/OTAKC1W2HrY,OTAKC1W2HrY,record
005,,Consternation,2023-06-26,"Coralville, Iowa","Jasper expresses his consternation with an avant garde, free-form composition culminating in a stunning climax.",00:00:00 movement 1; 00:00:15 movement 2; 00:00:23 movement 3; 00:00:30 climax; 00:00:40 finale,avant garde; free-form,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:00:45,right-facing,"Jasper, 2021-2023",362,640,29.98 fps,video,https://youtube.com/shorts/jCWupwC6MX8?feature=share,jCWupwC6MX8,record
006,,Journey Through Time,2022-09-01,"Coralville, Iowa",Inspired by time travel. An adventurous melody traverses through multiple stylistic variations.,00:00:03 opening; 00:00:49 variation 1; 00:01:23 variation 2; 00:01:54 variation 3; 00:02:13 variation 4; 00:02:33 ending,adventure; variations on a theme; time; journey,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:20,right-facing,,1280,720,29.97 fps,video,https://youtu.be/xpv1IJAm0HM,xpv1IJAm0HM,record
007,,Whimsical Dance Part 2,2022-08-22,"Coralville, Iowa",A follow-up to Whimsical Dance. A wistful opening theme transitions into an upbeat dance rhythm.,00:00:04 opening; 00:00:42 dance,dance; wistful; variations on a theme; upbeat; whimsical,008 Whimsical Dance,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:44,right-facing,,1280,720,29.96 fps,video,https://youtu.be/SY1plNYrkSk,SY1plNYrkSk,record
008,,Whimsical Dance,2022-08-13,"Coralville, Iowa",A graceful opening transitions into a playful dance.,00:00:02 opening; 00:00:46 dance,dance; playful; graceful; whimsical,007 Whimsical Dance Part 2,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:55,right-facing,,1280,720,29.97 fps,video,https://youtu.be/DRbAQU4jWz0,DRbAQU4jWz0,record
009,,Again and Again,2022-06-23,"Coralville, Iowa","Inspired by perpetual motion. A brooding opening leads into a restless melody, building tension, and a return to brooding.",00:00:04 opening; 00:00:58 melody; 00:01:44 bridge; 00:02:11 variation; 00:03:00 melody; 00:03:44 ending,perpetual motion; brooding; restless; building tension,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:04:38,right-facing,,640,360,29.97 fps,video,https://youtu.be/1qsmV7d5MKA,1qsmV7d5MKA,record
010,,As the Days Go By,2022-01-13,"Coralville, Iowa","A steady, mellow etude about time and patience.",00:00:03 melody; 00:00:54 variation; 00:01:27 melody,etude; steady; mellow; time; patience,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:19,right-facing,,640,360,29.97 fps,video,https://youtu.be/t49r1hcTsKU,t49r1hcTsKU,record
011,,Goodbye for Now,2021-10-18,"Coralville, Iowa",A bittersweet melody about a tender goodbye.,00:00:03 melody; 00:00:56 variation; 00:01:38 melody; 00:02:35 variation,bittersweet; tender; goodbye; farewell,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:29,right-facing,,640,362,29.97 fps,video,https://youtu.be/e3w5G8uGwBk,e3w5G8uGwBk,record
012,,River Canyon,2021-10-05,"Coralville, Iowa","Inspired by water flowing through an echoing canyon. After a serene opening, the piece builds swirling momentum and echoes itself in higher octaves, eventually settling back into serenity.",00:00:04 opening; 00:00:37 melody; 00:02:36 ending,serene; building momentum; echoes; water,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:12,right-facing,,640,362,29.97 fps,video,https://youtu.be/avigK-9Gpuc,avigK-9Gpuc,record
013,,Creeping,2021-10-04,"Coralville, Iowa","Inspired by the feeling of being followed. Layered over ominous low notes, a mysterious, haunting melody gradually builds tension.",00:00:03 melody; 00:00:41 bridge; 00:01:14 variation,ominous; mysterious; haunting; building tension,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:00,right-facing,,1270,720,29.97 fps,video,https://youtu.be/Fm_fQ_VSBU4,Fm_fQ_VSBU4,record
014,,Meep Anthem,2021-04-18,"West Branch, Iowa",Inspired by a tune I made up as a child. A quirky and lighthearted yet playfully solemn piece about a proud but tiny people.,00:00:03 melody; 00:00:46 variation; 00:01:31 melody,quirky; lighthearted; playful; solemn,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:18,left-facing,,1280,720,29.98 fps,video,https://youtu.be/Lo0DYFObfvU,Lo0DYFObfvU,record
015,,Sakura Sakura (Instrumental),2021-03-24,"West Branch, Iowa","An instrumental variation on the Japanese folk song Sakura Sakura, interpreted in a tender, haunting style.",00:00:03 opening; 00:00:43 melody; 00:01:38 repeat,folk song; Japanese; tender; haunting; spring,002 Sakura Sakura (Vocal),"This content belongs to Maria Shriver, with inspiration from material in public domain. For permission to use this content, please contact the creator.",00:03:17,left-facing,,1280,720,29.98 fps,video,https://youtu.be/G35bx6J60Z8,G35bx6J60Z8,record
016,,Festival Dance,2021-02-15,"West Branch, Iowa","A lively, spirited melody that dances across the black keys.",00:00:03 melody; 00:00:35 bridge; 00:01:07 melody,dance; lively; spirited,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:41,left-facing,,1280,720,29.98 fps,video,https://youtu.be/cXK54FiRJPA,cXK54FiRJPA,record
017,,Day by Day,2021-01-25,"West Branch, Iowa","Inspired by idleness, restlessness, and patience.",00:00:03 idleness; 00:00:47 restlessness; 00:01:24 patience,idle; restless; patience; time,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:22,left-facing,,1280,720,29.98 fps,video,https://youtu.be/T5LKTyFCOCY,T5LKTyFCOCY,record
018,,We Are Never Giving Up,2020-12-22,"West Branch, Iowa",A determined melody that builds intensity as it progresses through several variations.,00:00:03 melody; 00:01:03 bridge; 00:01:42 variation 1; 00:02:18 bridge 2; 00:02:54 variation 2; 00:03:28 bridge 3; 00:04:03 variation 3; 00:04:23 melody,determined; building intensity; variations on a theme,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:05:02,right-facing,,1280,720,24.00 fps,video,https://youtu.be/VpSB54xVUqI,VpSB54xVUqI,record
019,,Last Dance,2020-11-28,"West Branch, Iowa","A romantic, graceful waltz.",00:00:00 Zelda appears; 00:00:04 melody; 00:01:41 bridge; 00:02:37 variation; 00:03:30 melody,romantic; graceful; waltz; dance,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:04:22,right-facing,"Zelda, 2010-2024",1280,720,24.00 fps,video,https://youtu.be/G3xWgtk9Ofk,G3xWgtk9Ofk,record
020,,Daily Breath of Fresh Air,2020-11-15,"West Branch, Iowa","Inspired by a refreshing feeling.  A lighthearted melody layered over steady, mellow bass notes.",00:00:07 melody; 00:00:51 bridge; 00:01:33 melody,refreshing; lighthearted; steady; mellow,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:13,right-facing,,1280,720,29.98 fps,video,https://youtu.be/tFfHLe4QuWM,tFfHLe4QuWM,record
021,,Following,2020-11-15,"West Branch, Iowa","A mysterious, ominous melody that uses steady, syncopated notes and echoing octaves to mimic the sound of one set of footsteps following another.",00:00:03 opening; 00:00:23 melody 1; 00:00:58 bridge; 00:01:32 melody 2; 00:02:08 bridge 2; 00:02:41 ending,mysterious; steady; syncopated; echoes; octaves; ominous,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:21,right-facing,,640,360,25.44 fps,video,https://youtu.be/lo3s6wd5jX4,lo3s6wd5jX4,record
022,,Time To Go All Out,2020-11-15,"West Branch, Iowa","An upbeat, confident melody evoking an exciting call to action.",00:00:03 melody; 00:00:21 bridge; 00:00:58 melody; 00:01:33 bridge; 00:02:11 melody,upbeat; confident; action; exciting,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:28,right-facing,,640,360,29.98 fps,video,https://youtu.be/H18NoaVGKY4,H18NoaVGKY4,record
023,,Honorable Rematch,2020-10-30,"West Branch, Iowa","Inspired by a heroic fantasy tale. A determined, majestic melody.",00:00:03 opening; 00:00:54 melody; 00:01:23 bridge; 00:01:54 variation; 00:02:22 melody; 00:02:52 ending,heroic; fantasy; determined; majestic,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:53,right-facing,,360,640,29.98 fps,video,https://youtu.be/6Xfbi788w0Y,6Xfbi788w0Y,record
024,,2020: A 6-Foot Space Odyssey,2020-10-18,"West Branch, Iowa","Inspired by science fiction and facing the unknown during the Covid-19 pandemic. An ethereal, apprehensive melody incorporating elements of Also sprach Zarathustra and the Blue Danube Waltz as an allusion to the film 2001: A Space Odyssey. Following the interlude, it contains an SOS in Morse Code.",00:00:03 opening; 00:00:43 melody; 00:01:53 interlude; 00:02:33 SOS; 00:02:36 melody,science fiction; ethereal; apprehensive; outer space,"2001, a space odyssey (Motion picture); Strauss, Richard, 1864-1949. | Also sprach Zarathustra; Strauss, Johann, 1825-1899. | An der schönen, blauen Donau","This content belongs to Maria Shriver, with inspiration from material in public domain. For permission to use this content, please contact the creator.",00:03:47,front-facing,,720,1280,30.00 fps,video,https://youtu.be/YFzHX51Dqg0,YFzHX51Dqg0,record
025,,Restless Heart,2020-09-28,"West Branch, Iowa","Inspired by apprehension and anxiety. A tender, trepidatious melody builds tension with a pulse like a racing heartbeat. Moments of climax are followed by rolling chords representing deep breaths.",00:00:04 opening; 00:00:55 melody; 00:01:48 deep breath; 00:02:08 repeat; 00:04:23 Zelda appears,apprehensive; anxious; tender; trepidatious; building tension,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:04:34,front-facing,"Zelda, 2010-2024",360,640,30.00 fps,video,https://youtu.be/y_hbAtH_AcY,y_hbAtH_AcY,record
026,,World of Wonders,2020-09-01,"West Branch, Iowa","Inspired by a feeling of wonder. A serene, wandering melody with a steady beat and fluttering ornamentation.",00:00:04 opening; 00:00:44 melody; 00:02:00 variation; 00:02:39 melody; 00:03:37 Zelda appears,serene; wandering; steady; fluttering,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:42,front-facing,"Zelda, 2010-2024",360,640,30.00 fps,video,https://youtu.be/Dx0I7Jk1zuc,Dx0I7Jk1zuc,record
027,,Variation on Gymnopedie No. 1,2020-08-20,"West Branch, Iowa","A serene variation on Satie's Gymnopedie No. 1, featuring a serendipitous phone call.",00:00:17 original melody; 00:00:29 variations; 00:01:54 return to original melody; 00:02:20 phone call; 00:02:30 glimpse of Zelda,serene; variations on a theme; serendipitous,"Satie, Erik, 1866-1925. | Gymnopédies. No 1","This content belongs to Maria Shriver, with inspiration from material in public domain. For permission to use this content, please contact the creator.",00:02:31,front-facing,"Zelda, 2010-2024",720,1280,30.00 fps,video,https://youtube.com/shorts/RrQBEMnRUlc?feature=share,RrQBEMnRUlc,record
028,,Path of a Hero,2020-07-15,"West Branch, Iowa",Inspired by a hero on horseback. A majestic melody layered over slow galloping and quicker trotting rhythms.,00:00:02 galloping; 00:00:42 trotting; 00:01:15 galloping,heroic; fantasy; majestic; galloping; trotting,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:04,front-facing,,360,640,30.00 fps,video,https://youtube.com/shorts/-FyRXxfY_lI?feature=share,-FyRXxfY_lI,record
029,,Forgotten Innocence,2020-07-15,"West Branch, Iowa","A bittersweet, forlorn lullaby with sinister and haunting undertones.",00:00:03 melody; 00:00:38 bridge; 00:01:13 variation with two voices; 00:01:56 return to melody,bittersweet; forlorn; lullaby; sinister; haunting; two voices,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:32,front-facing,,720,1280,30.00 fps,video,https://youtube.com/shorts/XytlyFk2lXQ?feature=share,XytlyFk2lXQ,record
030,,Facing the Unknown,2020-04-11,"West Branch, Iowa","A wandering, haunting melody with a steady pulse and grounding bass notes.",00:00:03 opening; 00:01:21 melody; 00:02:44 repeat,wandering; haunting; steady; ominous,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:04:24,front-facing,,360,640,30.00 fps,video,https://youtu.be/VRW0XwmWxgI,VRW0XwmWxgI,record
031,,Not Giving Up,2020-04-11,"West Branch, Iowa",Inspired by hope in discouraging times. A weary but determined melody with an unrelenting pulse.,00:00:03 opening; 00:00:39 melody; 00:01:17 repeat; 00:01:57 Milky yowling; 00:02:11 repeat; 00:02:42 ending,hopeful; weary; determined; unrelenting; persistent,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:25,front-facing,"Milky, 2008-2024",720,1280,30.00 fps,video,https://youtu.be/Xjcps8zz0Co,Xjcps8zz0Co,record
032,,Last Breath,2019-08-20,"West Branch, Iowa","A weary, mournful elegy with forceful chords suggesting effortful gasps, unsteady rhythms suggesting stumbling, and long pauses of blissful relief.",00:00:02 melody; 00:00:40 variation; 00:01:21 melody,weary; mournful; elegy; effortful; unsteady; stumbling; blissful,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:59,face-down,,360,640,29.98 fps,video,https://youtube.com/shorts/tIVyVQTGfZE?feature=share,tIVyVQTGfZE,record
