objectid,filename,title,date,location,description,timestamp,subject,relation,rights,duration,camera_angle,contributor,frame_width,frame_height,frame_rate,display_template,object_location,youtubeid,format
033,,Resolve,2019-08-20,"West Branch, Iowa",Weary but persistent wandering.,00:00:02 melody; 00:00:47 variation; 00:01:09 melody,weary; persistent; wandering,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:57,face-down,,360,640,29.98 fps,video,https://youtube.com/shorts/jAKd_h94b-Q?feature=share,jAKd_h94b-Q,record
034,,Drifting,2019-03-07,"Grinnell, Iowa","Inspired by loneliness and depression. A listless, brooding melody.",00:00:01 melody; 00:00:50 repeat,listless; brooding; forlorn,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:39,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/PGEKWMXOchw?feature=share,PGEKWMXOchw,record
035,,Undying Will,2019-02-12,"Grinnell, Iowa","A weary opening transitions into steady, determined wandering.",00:00:01 opening; 00:00:44 bridge; 00:01:01 melody; 00:01:34 bridge; 00:01:54 interlude; 00:02:34 variation,weary; steady; determined; wandering,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:21,face-down,,720,1280,15.00 fps,video,https://youtu.be/ZJ02DdHh2nM,ZJ02DdHh2nM,record
036,,Wishful,2019-02-12,"Grinnell, Iowa","A dreamy, wistful melody.",00:00:01 melody; 00:00:32 bridge; 00:00:55 variation; 00:01:18 melody; 00:01:40 bridge; 00:02:03 variation,dreamy; wistful,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:40,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/IVycU4i37P8?feature=share,IVycU4i37P8,record
037,,Journey's End,2019-02-12,"Grinnell, Iowa",Inspired by reflections on an exciting journey coming to an end. A bittersweet but energetic melody.,00:00:01 opening; 00:00:34 melody; 00:01:17 building momentum; 00:01:40 ending,bittersweet; energetic; building momentum; journey,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:14,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/0mDhHgPpIRA?feature=share,0mDhHgPpIRA,record
038,,Walking in the Snow,2019-02-08,"Grinnell, Iowa","Inspired by walking in winter weather. A dreamy, pensive opening transitions into an energetic melody that steadily builds momentum.",00:00:01 opening; 00:01:05 melody; 00:02:06 building momentum; 00:02:54 ending,dreamy; pensive; energetic; building momentum; winter,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:23,face-down,,720,1280,15.00 fps,video,https://youtu.be/-Rhj8ZsoiR8,-Rhj8ZsoiR8,record
039,,Back into the Cold,2019-01-26,"Grinnell, Iowa","Inspired by the end of winter break. A brooding, resigned melody gradually thaws and builds momentum.",00:00:01 brooding; 00:00:45 trudging outside; 00:01:44 building momentum,brooding; resigned; building momentum; winter,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:14,face-down,,720,1280,15.00 fps,video,https://youtu.be/Jwvs2acyPzE,Jwvs2acyPzE,record
040,,Lucid Dream,2018-01-26,"Grinnell, Iowa","A blissful, dreamy melody",00:00:01 opening; 00:00:42 melody; 00:01:05 bridge; 00:01:32 variation,blissful; dreamy,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:09,face-down,,720,1280,14.00 fps,video,https://youtube.com/shorts/1Ro7X6Jsyhw?feature=share,1Ro7X6Jsyhw,record
041,,Apprehension,2018-01-26,"Grinnell, Iowa","A restless, syncopated melody.",00:00:02 opening; 00:00:28 melody; 00:01:05 repeat; 00:01:56 ending,apprehensive; restless; syncopated,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:23,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/RLELemDPh3I?feature=share,RLELemDPh3I,record
042,,Passion,2017-11-14,"Grinnell, Iowa","A passionate, intense melody layered over a simple, energetic beat that gradually builds momentum.",00:00:01 opening; 00:01:24 melody; 00:02:18 variation,passionate; intense; energetic; building momentum,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:37,face-down,,360,640,15.00 fps,video,https://youtu.be/1YUmPbwm8E8,1YUmPbwm8E8,record
043,,Falling Leaves,2017-11-02,"Grinnell, Iowa","Inspired by Autumn. A mellow, fluttering melody.",00:00:01 melody; 00:00:44 bridge; 00:01:15 repeat,mellow; fluttering; autumn; fall,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:52,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/h5039wN6ggI?feature=share,h5039wN6ggI,record
044,,A Knight's Tale,2017-10-05,"Grinnell, Iowa","Inspired by a fantasy adventure. An energetic, syncopated melody that tells a winding tale as it passes through multiple distinct sections.",00:00:01 part 1; 00:00:20 part 2; 00:00:40 part 3; 00:01:54 part 4,fantasy; adventure; energetic; syncopated; heroic,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:16,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/nL9WPZGW7eA?feature=share,nL9WPZGW7eA,record
045,,Ashes in the Wind,2017-09-07,"Grinnell, Iowa","Inspired by the aftermath of a forest fire. An intense, fluttering opening transitions into a restless, haunting melody.",00:00:01 opening; 00:02:10 melody; 00:03:02 bridge; 00:03:30 melody; 00:03:54 ending,intense; fluttering; restless; haunting,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:05:39,face-down,,720,1280,15.00 fps,video,https://youtu.be/6ytcujuIK_8,6ytcujuIK_8,record
046,,Song of Summer,2017-08-25,"Grinnell, Iowa","A cheerful, upbeat melody.",00:00:01 opening; 00:00:23 melody; 00:00:43 repeat; 00:01:04 variation; 00:01:27 melody,"cheerful; upbeat; energetic; summer",,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:05,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/Qze249YmnJ4?feature=share,Qze249YmnJ4,record
047,,Waterfalls,2017-08-25,"Grinnell, Iowa",Inspired by cascading water. An impetuous melody in perpetual motion.,00:00:01 melody; 00:00:20 bridge; 00:00:32 melody; 00:00:51 variation,impetuous; perpetual motion; water,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:42,face-down,,720,1280,14.96 fps,video,https://youtube.com/shorts/PBpbcAC6VUA?feature=share,PBpbcAC6VUA,record
048,,Soaring,2017-08-25,"Grinnell, Iowa",A spirited melody with an energetic pulse.,00:00:00 melody; 00:00:50 bridge; 00:01:21 melody,spirited; energetic,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:17,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/OlICeetsAyE?feature=share,OlICeetsAyE,record
049,,Celestial Light,2017-08-25,"Grinnell, Iowa",Inspired by outer space. An ethereal melody that builds momentum.,00:00:01 opening; 00:00:27 melody; 00:01:30 variation; 00:02:24 ending,ethereal; building momentum; outer space,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:59,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/sRsB70WMdjI?feature=share,sRsB70WMdjI,record
050,,Hustle and Bustle,2017-08-25,"Grinnell, Iowa","Inspired by bustling city streets. A lively, energetic melody with steady offbeats mimicking a car alarm.",00:00:01 melody; 00:00:51 variation,lively; energetic; offbeats,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:36,face-down,,720,1280,14.98 fps,video,https://youtube.com/shorts/a5ZHh3FnQWg?feature=share,a5ZHh3FnQWg,record
051,,Waves,2017-08-25,"Grinnell, Iowa",Inspired by the ocean tide. A wistful melody ebbs and flows.,00:00:01 opening; 00:00:24 melody; 00:01:20 variation; 00:01:42 ending,wistful; ebb and flow; water,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:03,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/vfgk0qav2wY?feature=share,vfgk0qav2wY,record
052,,Bittersweet Goodbye,2017-08-25,"Grinnell, Iowa","A bittersweet, tender farewell.",00:00:01 melody; 00:00:46 repeat; 00:01:09 variation; 00:01:29 repeat,bittersweet; tender; goodbye; farewell,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:53,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/tGZf7F2zQA4?feature=share,tGZf7F2zQA4,record
053,,Lonely Moon,2017-08-25,"Grinnell, Iowa","Inspired by a mysterious moonlit night. A forlorn, romantic melody.",00:00:00 opening; 00:00:20 melody; 00:00:59 bridge; 00:01:19 variation; 00:01:56 ending,mysterious; forlorn; romantic,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:29,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/Brr1HnSAytQ?feature=share,Brr1HnSAytQ,record
054,,Ballerina,2017-05-05,"Grinnell, Iowa",Inspired by a delicate ballerina. A graceful lullaby waltz.,00:00:01 opening; 00:00:12 melody; 00:00:34 variation; 00:00:48 repeat,dance; graceful; delicate; lullaby; waltz,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:26,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/O4IXv1URxXw?feature=share,O4IXv1URxXw,record
055,,Rainy Day,2017-04-20,"Grinnell, Iowa","Inspired by a thunderstorm. An ominous, restless melody that builds tension like a brewing storm.",00:00:01 melody; 00:00:52 building tension; 00:01:44 melody,ominous; restless; building tension; thunderstorm; rain,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:12,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/fn3iy8DNPzY?feature=share,fn3iy8DNPzY,record
056,,Train Ride,2017-04-17,"Grinnell, Iowa",Inspired by a steam engine. An upbeat melody with a chugging pulse.,00:00:01 melody; 00:00:34 chugging begins,upbeat; train,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:56,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/3z3KPR842CM?feature=share,3z3KPR842CM,record
057,,Misty Mountains,2017-04-17,"Grinnell, Iowa","Inspired by an empty, echoing landscape. A wistful, forlorn melody.",00:00:01 opening; 00:00:24 melody; 00:00:50 variation; 00:01:15 melody; 00:01:36 ending,wistful; forlorn; echoes,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:56,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/yLC5P6g1S4k?feature=share,yLC5P6g1S4k,record
058,,Galloping,2017-04-17,"Grinnell, Iowa","Inspired by a galloping horse. A determined, upbeat melody with a steady pulse.",00:00:01 melody; 00:00:29 bridge; 00:00:57 melody; 00:01:20 variation; 00:01:35 melody,determined; upbeat; steady; galloping,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:04,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/a1ZVpBBPoBM?feature=share,a1ZVpBBPoBM,record
059,,Lullaby,2017-04-17,"Grinnell, Iowa","A tender, delicate lullaby.",00:00:01 opening; 00:00:16 melody; 00:00:42 repeat,tender; delicate; lullaby,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:27,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/oSdAzbAnnlA?feature=share,oSdAzbAnnlA,record
060,,Japanese Breeze,2017-04-17,"Grinnell, Iowa","A refreshing, spirited melody.",00:00:01 melody; 00:00:30 repeat,refreshing; spirited,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:00,face-down,,640,360,15.00 fps,video,https://youtu.be/N0mCClqzyC0,N0mCClqzyC0,record
061,,Grandma's House,2017-04-17,"Grinnell, Iowa","Inspired by tender nostalgia for a loved one's home. A bittersweet, wistful melody.",00:00:01 melody; 00:00:30 variation; 00:00:48 melody,tender; bittersweet; wistful,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:01:19,face-down,,640,360,15.00 fps,video,https://youtu.be/hxcgTz1Ym-A,hxcgTz1Ym-A,record
062,,Fairytale,2017-04-13,"Grinnell, Iowa","Inspired by a mysterious fairytale. A wistful, fluttering melody.",00:00:01 melody; 00:01:14 repeat; 00:02:26 repeat,mysterious; wistful; fluttering; fantasy,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:10,face-down,,360,640,15.00 fps,video,https://youtu.be/LrPbUWDWSh0,LrPbUWDWSh0,record
063,,March of the Ents,2017-04-12,"Grinnell, Iowa","Inspired by an ancient forest coming to life in book two of Tolkien's Lord of the Rings trilogy. A fluttering opening conveys a peaceful stillness, followed by a mysterious, wandering waltz as the forest stirs. At times, the waltz changes mood to reflect the forest's sorrow, joy, and wrath, until an eventual return to stillness.",00:00:00 stillness; 00:00:41 stirring; 00:01:19 sorrow; 00:02:14 wrath; 00:02:30 joy; 00:03:00 stillness,fluttering; mysterious; wandering; waltz; moody; fantasy,"Tolkien, J. R. R. (John Ronald Reuel), 1892-1973. | Two towers","This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:42,face-down,,360,640,15.00 fps,video,https://youtu.be/xbsmPOrl8PE,xbsmPOrl8PE,record
064,,Reflections,2017-04-12,"Grinnell, Iowa","Inspired by reflections of light and sound. A pensive opening with two voices leads into a bouncing, upbeat melody.",00:00:01 opening; 00:00:36 melody; 00:01:13 bridge; 00:01:28 repeat,pensive; two voices; bouncing; upbeat; echoes,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:47,face-down,,720,1280,15.00 fps,video,https://youtube.com/shorts/vKY8U8CFbPk?feature=share,vKY8U8CFbPk,record
065,,Sunrise,2017-04-12,"Grinnell, Iowa","Inspired by dawn.  A cheerful piece with sweeping chords and a fluttering, bouncing melody conveying feelings of hope and bliss.",00:00:01 opening; 00:00:39 melody; 00:01:39 variation; 00:01:56 melody,cheerful; fluttering; bouncing; hopeful; blissful; upbeat,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:23,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/LBFCto6uOuk?feature=share,LBFCto6uOuk,record
066,,Thunderstorm,2017-04-12,"Grinnell, Iowa","Inspired by a brewing storm. A spooky melody with drumming low notes and striking high notes mimicking the sounds of rain, thunder, and lightning.",00:00:001 melody 1; 00:00:37 melody 2; 00:00:56 building momentum; 00:01:20 variation; 00:02:08 melody 1,spooky; drumming; striking; rain; thunderstorm,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:28,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/0clgPZgCDKY,0clgPZgCDKY,record
067,,Droplets,2017-04-12,"Grinnell, Iowa","Inspired by droplets of water. A spirited, bouncing melody with syncopated rhythms.",00:00:00 melody 1; 00:00:51 bridge; 00:01:10 melody 2; 00:01:45 variation,spirited; bouncing; syncopated; water,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:32,face-down,,360,640,15.00 fps,video,https://youtube.com/shorts/E7MdqvdwNi4?feature=share,E7MdqvdwNi4,record
068,,Don't Go,2025-05-26,"Coralville, Iowa","Inspired by a desire to hold onto something special that will soon be lost. A pleading, passionate, and bittersweet melody.",00:00:04 opening; 00:00:30 melody; 00:01:50 variation,pleading; passionate; bittersweet,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:03:17,right-facing,,1270,720,29.97 fps,video,https://youtu.be/Ljrx6eG0-zc,Ljrx6eG0-zc,record
069,,Poor Little Nobody,2025-06-22,"Coralville, Iowa","Inspired by a piteous hymn that my grandmother used to sing to my mother. A slow and sorrowful melody accelerates into a playful dance.",00:00:03 hymn; 00:00:32 Rocky meows; 00:00:42 dance,forlorn; bouncing; playful; dance,,"This content belongs to Maria Shriver. For permission to use this content, please contact the creator.",00:02:02,right-facing,"Rocky, 2023-",1270,720,30.00 fps,video,https://www.youtube.com/watch?v=7FxN9j8eFok,7FxN9j8eFok,record
